Sample,D_all,D_Rel,D_RF,D_WCC,O_all,O_Rel,O_RF,O_WCC,R_all,R_Rel,R_RF,R_WCC,C_all,C_Rel,C_RF,C_WCC
340,531,533,937,1000,1000,1000,1000,1000,404,635,436,868,500,502,789,995
341,753,755,983,1000,1000,1000,1000,1000,309,682,541,485,531,689,716,789
342,612,634,840,1000,1000,1000,1000,1000,574,610,784,969,556,571,766,992
343,0,712,0,1000,999,999,1000,1000,59,615,749,119,636,707,741,1000
344,765,786,910,1000,998,998,1000,1000,162,614,742,282,608,613,876,1000
345,390,653,413,902,999,999,1000,1000,557,615,825,906,711,777,814,949
346,588,635,758,1000,999,999,1000,1000,432,668,685,652,802,804,974,1000
347,755,780,910,975,999,999,1000,1000,361,674,415,680,691,870,702,1000
348,0,695,0,975,1000,1000,1000,1000,550,662,649,999,731,734,942,1000
349,0,829,0,968,1000,1000,1000,1000,217,681,533,360,538,582,668,997
350,750,760,968,983,999,999,1000,1000,488,675,540,995,591,597,838,1000
351,592,594,941,1000,1000,1000,1000,1000,402,593,760,651,509,509,832,1000
352,570,571,966,994,999,999,1000,1000,405,659,611,666,671,736,775,978
353,490,802,507,1000,1000,1000,1000,1000,482,612,781,765,871,885,954,1000
354,76,884,76,996,999,999,1000,1000,413,598,625,684,663,663,954,1000
355,44,642,44,1000,999,999,1000,1000,498,587,624,982,493,750,500,1000
356,590,592,940,1000,998,998,1000,1000,595,673,714,989,552,599,684,990
357,573,574,958,998,997,997,1000,1000,243,602,830,401,590,590,940,1000
358,540,546,902,1000,998,998,1000,1000,507,566,670,991,498,749,505,1000
359,397,664,416,1000,999,999,1000,1000,352,652,537,563,552,554,831,1000
360,536,594,706,1000,998,998,1000,1000,412,560,828,706,858,875,940,1000
361,489,803,508,1000,1000,1000,1000,1000,412,663,465,767,810,818,953,1000
362,584,633,759,959,999,999,1000,1000,531,670,686,810,772,797,875,1000
363,526,530,934,987,999,999,1000,1000,492,600,843,806,832,847,924,1000
364,492,796,508,1000,998,998,1000,1000,532,631,646,993,675,692,939,962
365,565,873,577,1000,1000,1000,1000,1000,592,608,840,992,737,737,972,1000
366,578,579,963,1000,1000,1000,1000,1000,428,643,464,958,512,515,844,980
367,537,594,706,1000,1000,1000,1000,1000,483,696,532,904,862,877,945,987
368,54,807,54,1000,1000,1000,1000,1000,281,613,805,469,834,846,966,983
369,364,606,397,1000,999,999,1000,1000,429,665,462,985,770,774,954,1000
370,44,677,44,998,999,999,1000,1000,509,670,686,771,596,673,707,957
371,733,795,840,981,999,999,1000,1000,496,696,557,900,702,873,711,1000
372,771,794,911,1000,998,998,1000,1000,518,651,616,872,505,590,578,999
373,55,809,55,1000,998,998,1000,1000,405,671,461,753,758,762,950,1000
374,55,815,55,991,1000,1000,1000,1000,556,592,759,989,749,802,824,1000
375,743,744,980,1000,1000,1000,1000,1000,532,573,802,919,630,630,943,1000
376,855,873,939,1000,1000,1000,1000,1000,559,577,808,986,465,516,576,995
377,0,694,0,983,1000,1000,1000,1000,545,554,851,981,666,737,767,1000
378,366,609,396,967,1000,1000,1000,1000,514,635,737,816,491,573,567,980
379,817,850,938,975,999,999,1000,1000,564,657,674,993,733,888,742,1000
380,839,858,935,1000,998,998,1000,1000,507,708,558,931,731,731,971,1000
381,78,890,78,998,1000,1000,1000,1000,533,590,710,957,713,774,808,997
382,491,799,509,1000,999,999,1000,1000,244,638,399,463,789,789,987,1000
383,55,815,55,1000,1000,1000,1000,1000,420,700,443,992,569,579,816,997
384,364,603,396,1000,1000,1000,1000,1000,484,697,533,915,549,595,680,996
385,722,724,982,1000,1000,1000,1000,1000,550,609,772,913,606,622,812,1000
386,366,610,396,1000,1000,1000,1000,1000,274,686,714,416,462,466,751,998
387,572,875,583,1000,1000,1000,1000,1000,262,608,781,416,831,834,974,1000
388,531,533,936,1000,1000,1000,1000,1000,82,606,770,141,493,493,820,998
389,614,634,842,1000,1000,1000,1000,1000,583,682,687,965,386,637,392,1000
390,46,676,46,964,1000,1000,1000,1000,419,698,539,678,568,613,878,898
391,760,786,904,1000,1000,1000,1000,1000,500,539,739,926,740,838,960,877
392,529,532,939,999,999,999,1000,1000,243,648,711,389,590,607,801,1000
393,492,807,509,1000,998,998,1000,1000,485,606,825,794,507,745,514,1000
394,604,626,840,1000,1000,1000,1000,1000,492,662,748,750,752,809,830,978
395,600,643,763,1000,999,999,1000,1000,149,681,609,258,590,807,599,1000
396,838,843,980,997,998,998,1000,1000,528,609,695,904,603,819,613,998
397,727,790,837,1000,1000,1000,1000,1000,352,683,539,548,800,810,953,1000
398,598,644,763,985,999,999,1000,1000,562,601,805,934,457,545,530,1000
399,535,591,707,1000,1000,1000,1000,1000,400,619,442,888,500,501,779,1000
400,0,644,0,1000,1000,1000,1000,1000,527,610,648,993,767,911,777,1000
401,566,880,581,904,999,999,1000,1000,438,702,483,813,618,638,817,1000
402,0,651,0,855,999,999,1000,1000,285,647,544,445,580,799,589,999
403,55,812,55,875,999,999,1000,1000,532,600,732,890,692,692,940,999
404,0,694,0,1000,1000,1000,1000,1000,584,657,716,979,666,703,807,997
405,43,688,43,1000,999,999,1000,1000,374,603,784,585,479,485,739,994
406,369,611,396,1000,1000,1000,1000,1000,581,599,843,987,661,726,757,999
407,369,611,399,997,999,999,1000,1000,419,609,710,676,709,720,884,1000
408,0,809,0,1000,999,999,1000,1000,494,628,750,801,808,834,904,1000
409,492,807,508,1000,1000,1000,1000,1000,463,679,539,754,746,809,818,998
410,531,533,934,1000,1000,1000,1000,1000,438,601,842,708,681,692,867,1000
411,78,901,78,1000,1000,1000,1000,1000,505,597,625,994,464,474,726,1000
412,367,609,395,1000,998,998,1000,1000,425,565,819,702,809,810,972,1000
413,850,853,990,1000,1000,1000,1000,1000,548,674,650,905,502,504,795,1000
414,46,677,46,1000,1000,1000,1000,1000,222,698,481,352,688,694,913,1000
415,398,667,417,1000,999,999,1000,1000,460,668,735,705,498,548,624,999
416,726,790,836,1000,999,999,1000,1000,530,564,757,957,742,768,848,1000
417,491,807,508,1000,1000,1000,1000,1000,478,617,711,745,734,892,743,1000
418,817,862,891,1000,999,999,1000,1000,548,629,771,878,729,732,954,1000
419,804,818,989,985,999,999,1000,1000,558,617,712,994,769,775,929,1000
420,56,819,56,1000,998,998,1000,1000,545,598,847,894,354,615,358,909
421,55,812,55,1000,1000,1000,1000,1000,423,683,492,720,748,748,975,1000
422,0,822,0,1000,999,999,1000,1000,549,625,752,867,574,588,787,1000
423,77,881,77,950,999,999,1000,1000,229,632,751,348,856,887,915,1000
424,543,548,901,1000,1000,1000,1000,1000,579,623,781,968,549,563,756,1000
425,0,654,0,1000,1000,1000,1000,1000,515,574,671,997,842,864,938,987
426,828,830,986,1000,999,999,1000,1000,517,615,625,965,800,800,989,1000
427,44,681,44,1000,999,999,1000,1000,178,707,555,280,592,671,686,999
428,573,876,583,988,997,997,1000,1000,434,659,466,991,806,808,970,1000
429,526,531,934,988,1000,1000,1000,1000,274,586,839,465,550,550,870,1000
430,492,804,509,1000,1000,1000,1000,1000,576,612,785,961,590,814,598,1000
431,776,797,911,1000,999,999,1000,1000,383,609,740,617,521,597,610,1000
432,45,625,45,984,998,998,1000,1000,513,578,671,922,277,621,616,480
433,55,809,55,970,1000,1000,1000,1000,396,567,775,601,539,555,834,959
434,724,787,835,1000,999,999,1000,1000,557,587,774,996,780,788,937,994
435,0,815,0,816,1000,1000,1000,1000,568,616,806,935,775,781,937,1000
436,0,825,0,1000,1000,1000,1000,1000,606,681,734,977,674,676,960,990
437,0,698,0,993,1000,1000,1000,1000,509,605,625,940,431,568,630,775
438,0,897,0,963,998,998,1000,1000,329,622,715,497,578,593,793,991
439,851,854,990,1000,999,999,1000,1000,414,646,446,993,516,520,804,992
440,718,777,834,1000,1000,1000,1000,1000,422,550,772,719,835,835,993,1000
441,0,886,0,1000,1000,1000,1000,1000,519,568,713,914,796,804,949,999
442,527,529,934,1000,1000,1000,1000,1000,378,693,441,670,789,792,961,1000
443,44,640,44,1000,999,999,1000,1000,552,666,686,880,784,809,879,1000
444,0,690,0,1000,998,998,1000,1000,271,630,739,416,835,837,976,1000
445,813,815,989,1000,1000,1000,1000,1000,419,567,713,704,712,771,803,1000
446,550,576,777,1000,1000,1000,1000,1000,452,693,480,988,865,877,973,986
447,77,893,77,1000,1000,1000,1000,1000,379,634,653,587,384,639,388,954
448,0,688,0,980,1000,1000,1000,1000,466,505,693,998,476,722,483,990
449,846,848,990,1000,997,997,1000,1000,302,588,758,446,535,546,746,994
450,549,579,776,1000,999,999,1000,1000,489,683,542,905,495,748,502,1000
451,601,645,761,1000,999,999,1000,1000,510,576,671,961,496,517,708,963
452,44,635,44,1000,1000,1000,1000,1000,377,641,399,989,653,659,896,999
453,764,787,909,1000,999,999,1000,1000,272,612,782,456,503,503,835,1000
454,496,814,511,1000,1000,1000,1000,1000,543,613,695,994,477,566,544,975
455,530,535,898,1000,999,999,1000,1000,503,578,625,993,849,884,913,987
456,598,644,759,1000,1000,1000,1000,1000,579,662,700,990,813,815,975,1000
457,492,810,508,1000,1000,1000,1000,1000,284,694,486,456,581,804,590,1000
458,564,564,964,1000,999,999,1000,1000,582,655,748,943,590,595,854,1000
459,596,640,759,1000,999,999,1000,1000,537,620,672,973,783,877,909,900
460,736,737,979,1000,998,998,1000,1000,531,629,647,984,805,807,968,995
461,527,529,938,1000,1000,1000,1000,1000,443,557,671,771,552,598,801,911
462,762,780,911,1000,999,999,1000,1000,514,573,672,940,428,700,455,868
463,719,805,836,951,1000,1000,1000,1000,555,620,751,910,544,587,677,999
464,45,680,45,1000,1000,1000,1000,1000,545,670,732,865,763,774,955,985
465,43,633,43,1000,1000,1000,1000,1000,395,632,439,825,605,771,956,773
466,837,855,938,1000,999,999,1000,1000,524,564,758,923,514,595,601,1000
467,819,867,938,953,999,999,1000,1000,405,638,442,994,612,631,819,1000
468,0,829,0,993,1000,1000,1000,1000,450,652,592,778,599,646,736,989
469,821,859,897,1000,999,999,1000,1000,388,706,487,661,694,875,703,998
470,525,527,936,999,1000,1000,1000,1000,434,621,595,702,494,498,753,996
471,818,820,989,1000,999,999,1000,1000,326,612,803,533,590,594,906,1000
472,546,576,771,1000,1000,1000,1000,1000,381,539,738,662,859,875,946,1000
473,598,640,762,1000,1000,1000,1000,1000,541,617,772,893,723,892,732,1000
474,573,874,582,1000,999,999,1000,1000,326,642,613,504,861,866,969,1000
475,600,622,833,995,1000,1000,1000,1000,406,610,817,657,861,865,973,1000
476,750,770,910,1000,999,999,1000,1000,398,674,493,668,598,638,738,992
477,570,880,580,987,997,997,1000,1000,413,687,446,831,882,895,954,998
478,595,640,758,1000,1000,1000,1000,1000,539,589,728,953,812,812,993,1000
479,0,665,0,1000,999,999,1000,1000,500,605,594,991,638,713,745,977
480,45,622,45,1000,998,998,1000,1000,379,583,757,612,864,898,917,998
481,0,653,0,998,999,999,1000,1000,548,654,706,853,747,767,926,971
482,540,545,900,1000,999,999,1000,1000,228,622,772,377,670,736,766,993
483,0,655,0,1000,999,999,1000,1000,436,673,493,784,694,707,874,1000
484,368,611,395,1000,998,998,1000,1000,480,576,671,830,635,635,944,994
485,841,857,938,1000,1000,1000,1000,1000,498,707,537,995,855,888,912,1000
486,607,628,835,1000,999,999,1000,1000,501,550,708,917,852,857,968,999
487,761,764,967,1000,999,999,1000,1000,291,591,760,451,749,821,847,938
488,491,810,507,1000,1000,1000,1000,1000,558,627,751,916,576,603,806,951
489,43,682,43,990,1000,1000,1000,1000,523,587,692,965,550,551,875,999
490,734,794,844,1000,1000,1000,1000,1000,500,630,708,790,407,659,417,1000
491,591,594,937,1000,999,999,1000,1000,381,564,758,632,774,782,935,1000
492,396,654,419,989,998,998,1000,1000,284,573,672,451,786,789,962,999
493,78,900,78,1000,1000,1000,1000,1000,339,655,398,660,505,584,585,970
494,0,697,0,1000,999,999,1000,1000,506,617,752,816,576,588,826,998
495,0,710,0,1000,999,999,1000,1000,394,675,413,989,635,690,912,907
496,597,601,940,1000,997,997,1000,1000,575,670,687,972,448,449,798,1000
497,840,845,980,998,1000,1000,1000,1000,335,665,688,493,616,633,819,1000
498,0,888,0,1000,999,999,1000,1000,361,685,416,700,681,891,732,885
499,809,847,892,1000,1000,1000,1000,1000,522,552,740,979,763,790,863,1000
500,580,891,585,994,998,998,1000,1000,578,636,741,984,482,563,545,995
501,757,781,903,1000,998,998,1000,1000,565,593,798,969,759,759,974,1000
502,611,630,842,1000,999,999,1000,1000,522,639,613,995,585,814,594,985
503,0,668,0,1000,999,999,1000,1000,382,625,444,760,770,774,955,1000
504,525,529,934,998,999,999,1000,1000,509,569,671,980,857,863,970,1000
505,364,604,397,1000,999,999,1000,1000,485,598,820,780,722,734,900,1000
506,44,632,44,998,999,999,1000,1000,585,624,771,995,826,848,915,1000
507,835,857,938,985,999,999,1000,1000,502,651,649,809,615,661,756,1000
508,0,646,0,1000,1000,1000,1000,1000,391,624,672,610,447,513,565,932
509,553,582,774,995,998,998,1000,1000,547,579,773,966,758,763,952,1000
510,533,587,706,999,1000,1000,1000,1000,422,623,463,998,809,830,909,1000
511,55,813,55,1000,1000,1000,1000,1000,544,605,841,891,767,767,978,1000
512,765,786,907,1000,998,998,1000,1000,509,611,623,913,846,880,908,1000
513,43,680,43,1000,1000,1000,1000,1000,532,647,670,862,827,850,915,999
514,841,843,988,1000,999,999,1000,1000,478,605,759,761,691,691,962,1000
515,44,679,44,1000,999,999,1000,1000,540,611,695,961,568,648,664,1000
516,829,834,978,1000,1000,1000,1000,1000,524,658,674,830,683,694,871,1000
517,558,587,777,1000,1000,1000,1000,1000,302,587,780,479,448,451,792,972
518,0,695,0,1000,999,999,1000,1000,514,605,624,951,786,835,855,1000
519,55,804,55,954,1000,1000,1000,1000,537,612,749,868,846,851,987,990
520,393,660,416,1000,999,999,1000,1000,500,578,622,999,612,617,881,1000
521,568,569,971,997,999,999,1000,1000,295,566,713,476,294,568,311,820
522,395,651,418,1000,999,999,1000,1000,462,606,709,721,678,686,912,989
523,542,598,707,1000,999,999,1000,1000,522,606,785,839,392,514,576,758
524,831,836,987,997,999,999,1000,1000,428,699,445,944,766,910,775,1000
525,0,656,0,999,998,998,1000,1000,469,697,610,770,785,788,964,1000
526,0,826,0,920,1000,1000,1000,1000,536,708,614,897,469,469,810,1000
527,745,746,980,1000,999,999,1000,1000,519,624,614,995,838,875,891,1000
528,0,648,0,1000,1000,1000,1000,1000,402,686,591,638,455,456,801,1000
529,0,818,0,1000,999,999,1000,1000,562,608,831,926,852,856,981,1000
530,604,626,841,1000,1000,1000,1000,1000,420,685,441,985,654,666,849,1000
531,574,881,583,980,999,999,1000,1000,395,669,414,997,707,708,947,1000
532,44,680,44,1000,998,998,1000,1000,495,703,534,992,691,692,966,1000
533,609,630,837,1000,1000,1000,1000,1000,503,620,592,987,774,780,956,1000
534,536,542,899,1000,1000,1000,1000,1000,262,672,733,413,769,796,870,1000
535,559,882,581,874,1000,1000,1000,1000,74,677,732,143,746,749,948,1000
536,726,727,979,1000,1000,1000,1000,1000,454,650,492,958,843,850,966,1000
537,43,679,43,1000,1000,1000,1000,1000,210,654,731,308,550,551,875,1000
538,768,790,910,993,1000,1000,1000,1000,105,703,613,172,668,705,801,1000
539,736,741,962,1000,999,999,1000,1000,523,589,805,862,815,817,977,1000
540,44,634,44,1000,999,999,1000,1000,236,686,541,349,356,608,357,999
541,535,541,898,1000,998,998,1000,1000,396,670,415,998,806,831,905,1000
542,718,793,840,951,1000,1000,1000,1000,516,605,626,981,656,849,670,998
543,573,881,582,990,1000,1000,1000,1000,138,618,844,234,602,618,812,1000
544,751,753,983,1000,1000,1000,1000,1000,486,679,716,734,498,504,748,1000
545,55,818,55,1000,1000,1000,1000,1000,372,682,538,581,636,642,897,1000
546,366,608,396,1000,1000,1000,1000,1000,319,587,774,495,515,526,781,970
547,579,890,587,1000,999,999,1000,1000,568,673,736,880,613,686,715,997
548,531,532,940,1000,998,998,1000,1000,344,610,714,537,369,621,371,999
549,543,549,900,1000,999,999,1000,1000,449,541,739,785,480,483,773,996
550,738,801,840,1000,999,999,1000,1000,477,639,649,767,593,631,729,992
551,55,815,55,1000,1000,1000,1000,1000,488,683,537,993,591,598,838,1000
552,45,626,45,1000,999,999,1000,1000,407,633,442,993,452,727,487,841
553,763,787,906,985,1000,1000,1000,1000,344,564,711,555,790,834,863,999
554,843,869,938,993,999,999,1000,1000,397,682,415,995,578,626,716,997
555,540,546,899,1000,1000,1000,1000,1000,394,660,413,945,566,572,834,999
556,738,857,936,866,1000,1000,1000,1000,540,642,738,871,759,786,866,1000
557,589,592,940,1000,1000,1000,1000,1000,367,642,701,525,504,525,852,925
558,536,543,898,1000,999,999,1000,1000,356,575,624,588,672,673,927,1000
559,0,710,0,1000,999,999,1000,1000,330,701,592,518,678,681,959,984
560,0,817,0,999,999,999,1000,1000,407,685,444,826,585,588,906,984
561,606,638,842,961,1000,1000,1000,1000,524,641,750,817,487,730,494,1000
562,366,610,396,1000,999,999,1000,1000,514,559,711,973,513,513,843,1000
563,781,863,938,917,999,999,1000,1000,486,692,612,785,604,681,703,1000
564,44,683,44,1000,999,999,1000,1000,549,574,772,995,614,615,926,996
565,534,534,942,1000,999,999,1000,1000,409,580,625,695,310,567,313,996
566,392,661,413,1000,999,999,1000,1000,529,630,685,880,623,631,870,990
567,582,583,935,1000,1000,1000,1000,1000,113,588,767,210,843,846,977,1000
568,541,547,901,1000,1000,1000,1000,1000,596,654,743,991,629,842,641,998
569,711,775,834,1000,1000,1000,1000,1000,377,645,397,950,656,656,954,1000
570,0,689,0,999,999,999,1000,1000,488,660,749,746,844,880,904,987
571,490,799,508,1000,999,999,1000,1000,375,641,397,987,661,664,922,1000
572,591,637,757,988,999,999,1000,1000,196,577,803,332,707,708,968,1000
573,738,740,969,1000,998,998,1000,1000,569,598,835,957,578,802,586,1000
574,369,609,396,979,1000,1000,1000,1000,155,700,588,243,744,755,913,999
575,488,798,504,1000,999,999,1000,1000,496,702,538,996,727,729,953,998
576,843,845,990,1000,1000,1000,1000,1000,401,687,615,628,638,709,743,1000
577,597,641,759,996,1000,1000,1000,1000,354,707,550,578,793,794,973,1000
578,44,680,44,1000,1000,1000,1000,1000,547,591,733,964,681,743,787,1000
579,591,593,938,1000,998,998,1000,1000,493,615,592,903,756,763,921,1000
580,493,807,508,993,997,997,1000,1000,454,675,492,843,578,677,959,833
581,756,757,972,1000,1000,1000,1000,1000,309,592,844,484,398,653,406,1000
582,522,524,936,1000,1000,1000,1000,1000,486,674,540,921,760,816,826,1000
583,471,525,664,1000,1000,1000,1000,1000,372,626,396,994,750,753,950,999
584,45,624,45,1000,999,999,1000,1000,599,660,742,991,506,512,758,1000
585,735,737,980,1000,1000,1000,1000,1000,433,543,712,731,738,749,909,1000
586,587,631,759,1000,999,999,1000,1000,215,583,803,336,799,824,891,1000
587,605,627,842,1000,999,999,1000,1000,428,637,646,687,497,514,702,997
588,527,529,936,1000,998,998,1000,1000,454,647,649,716,583,808,594,999
589,535,541,899,1000,1000,1000,1000,1000,437,654,649,683,655,663,893,1000
590,821,823,990,1000,1000,1000,1000,1000,549,580,806,939,481,726,489,1000
591,492,812,505,1000,999,999,1000,1000,437,605,626,699,532,611,623,991
592,857,877,939,1000,1000,1000,1000,1000,489,682,534,982,502,504,787,999
593,43,633,43,979,1000,1000,1000,1000,505,687,587,869,842,842,992,1000
594,846,863,941,1000,1000,1000,1000,1000,252,703,537,418,323,580,325,997
595,595,599,942,1000,999,999,1000,1000,423,697,443,991,403,666,410,976
596,553,580,775,999,998,998,1000,1000,440,551,741,750,525,581,664,940
597,371,611,398,1000,998,998,1000,1000,514,608,822,848,875,888,952,1000
598,76,869,76,979,999,999,1000,1000,431,610,836,700,714,892,722,969
599,569,569,963,999,999,999,1000,1000,528,649,614,993,676,677,928,998
600,757,759,971,1000,1000,1000,1000,1000,428,612,772,677,563,637,654,1000
601,720,784,838,1000,1000,1000,1000,1000,491,649,609,819,713,768,807,1000
602,0,887,0,1000,1000,1000,1000,1000,373,708,537,592,766,766,976,1000
603,0,824,0,982,999,999,1000,1000,454,614,716,695,712,751,825,999
604,0,645,0,993,1000,1000,1000,1000,281,637,711,452,738,767,847,996
605,567,570,962,989,997,997,1000,1000,257,648,687,375,625,843,645,931
606,719,776,839,1000,1000,1000,1000,1000,480,587,694,807,685,867,696,1000
607,528,529,934,1000,999,999,1000,1000,534,627,646,967,801,818,954,979
608,563,564,956,1000,998,998,1000,1000,431,656,464,910,834,838,975,1000
609,531,533,939,1000,1000,1000,1000,1000,560,618,712,977,502,584,575,964
610,749,752,985,997,998,998,1000,1000,494,688,547,903,447,531,521,997
611,55,811,55,983,999,999,1000,1000,370,558,757,616,621,628,864,991
612,598,599,946,1000,1000,1000,1000,1000,420,688,444,878,317,576,318,1000
613,588,591,940,1000,997,997,1000,1000,418,680,442,895,667,855,680,1000
614,368,606,396,1000,999,999,1000,1000,565,590,800,972,845,848,980,1000
615,597,642,762,1000,999,999,1000,1000,481,552,849,838,604,677,708,992
616,530,533,940,1000,1000,1000,1000,1000,557,611,751,933,492,573,558,983
617,822,854,936,977,999,999,1000,1000,588,674,733,940,770,771,968,1000
618,366,608,396,1000,999,999,1000,1000,368,638,397,867,696,698,944,1000
619,580,887,587,1000,999,999,1000,1000,590,627,786,980,445,701,453,997
620,0,694,0,1000,1000,1000,1000,1000,367,613,806,580,546,549,873,999
621,558,587,775,995,1000,1000,1000,1000,523,592,707,914,618,624,855,1000
622,614,635,842,981,999,999,1000,1000,562,591,776,992,470,597,582,814
623,849,852,980,1000,1000,1000,1000,1000,481,581,672,834,497,747,504,971
624,0,643,0,1000,1000,1000,1000,1000,504,641,675,800,853,890,954,957
625,55,812,55,1000,1000,1000,1000,1000,585,675,711,951,648,662,842,1000
626,566,566,963,1000,999,999,1000,1000,433,643,676,661,766,838,856,945
627,738,799,845,980,999,999,1000,1000,44,713,560,77,410,669,418,1000
628,727,795,836,978,998,998,1000,1000,317,661,611,514,562,564,890,1000
629,494,804,510,1000,1000,1000,1000,1000,576,608,782,986,847,851,976,1000
630,533,587,706,1000,998,998,1000,1000,554,584,771,983,671,672,956,1000
631,835,837,990,1000,1000,1000,1000,1000,212,627,806,342,548,552,825,1000
632,0,593,0,1000,999,999,1000,1000,538,640,674,902,543,548,821,991
633,615,636,844,1000,1000,1000,1000,1000,219,590,781,370,461,550,526,995
634,0,691,0,1000,999,999,1000,1000,427,585,844,700,447,448,798,998
635,0,822,0,1000,999,999,1000,1000,495,690,534,976,739,799,817,1000
636,0,821,0,890,999,999,1000,1000,349,591,623,582,776,777,981,999
637,0,658,0,1000,1000,1000,1000,1000,473,636,737,740,781,811,878,1000
638,812,856,890,1000,1000,1000,1000,1000,582,616,782,995,801,805,975,991
639,729,826,988,884,999,999,1000,1000,405,611,802,661,774,774,980,1000
640,0,685,0,1000,999,999,1000,1000,503,603,751,831,849,851,987,1000
641,539,543,900,1000,1000,1000,1000,1000,497,602,692,843,713,734,900,972
642,76,891,76,1000,1000,1000,1000,1000,504,600,783,832,477,732,484,1000
643,796,798,989,1000,999,999,1000,1000,478,617,806,777,742,743,955,1000
644,747,749,981,1000,998,998,1000,1000,516,670,731,789,577,579,899,1000
645,43,641,43,1000,998,998,1000,1000,209,674,414,357,864,894,917,1000
646,845,847,989,1000,1000,1000,1000,1000,547,594,733,995,569,570,889,1000
647,741,742,979,1000,1000,1000,1000,1000,462,598,712,731,828,831,975,1000
648,840,844,977,1000,999,999,1000,1000,538,603,694,988,606,606,924,1000
649,489,794,507,1000,1000,1000,1000,1000,187,655,741,307,672,712,813,1000
650,530,532,934,999,999,999,1000,1000,563,609,750,993,793,839,857,1000
651,539,546,898,985,1000,1000,1000,1000,394,672,413,989,799,802,965,1000
652,595,632,838,953,1000,1000,1000,1000,490,681,539,994,634,641,877,1000
653,757,761,965,1000,997,997,1000,1000,238,682,541,370,580,594,855,962
654,609,631,836,1000,1000,1000,1000,1000,451,550,708,765,753,754,960,1000
655,553,582,781,1000,999,999,1000,1000,460,710,486,977,245,625,369,533
656,78,898,78,1000,999,999,1000,1000,496,703,596,828,576,651,669,980
657,728,733,964,1000,1000,1000,1000,1000,471,583,669,807,558,559,890,1000
658,586,631,758,999,999,999,1000,1000,384,615,771,634,778,778,984,1000
659,595,643,757,1000,999,999,1000,1000,498,617,590,972,839,842,984,999
660,0,812,0,883,998,998,1000,1000,203,675,493,302,627,633,873,999
661,583,583,968,1000,999,999,1000,1000,563,590,783,991,497,511,708,1000
662,795,823,976,967,1000,1000,1000,1000,530,609,840,856,788,789,972,1000
663,848,851,982,1000,1000,1000,1000,1000,396,681,719,604,489,506,694,1000
664,833,849,936,1000,997,997,1000,1000,452,715,535,780,806,806,989,1000
665,391,654,413,1000,999,999,1000,1000,432,536,736,761,546,602,915,882
666,571,870,583,992,1000,1000,1000,1000,403,550,741,676,728,805,877,910
667,44,676,44,990,1000,1000,1000,1000,291,628,646,441,740,740,974,1000
668,0,827,0,1000,998,998,1000,1000,398,682,415,978,582,597,917,951
669,762,768,970,994,1000,1000,1000,1000,582,675,687,994,604,678,713,1000
670,0,646,0,1000,999,999,1000,1000,488,666,539,972,775,782,936,1000
671,399,667,417,1000,1000,1000,1000,1000,434,554,756,733,479,728,499,918
672,364,603,396,1000,999,999,1000,1000,282,703,484,441,545,550,818,1000
673,76,885,76,793,999,999,1000,1000,367,651,400,788,760,761,964,1000
674,0,824,0,1000,999,999,1000,1000,253,689,720,392,392,658,406,863
675,493,813,508,1000,999,999,1000,1000,484,706,544,829,345,601,347,997
676,835,858,937,988,1000,1000,1000,1000,544,647,650,929,572,805,580,987
677,545,551,900,1000,999,999,1000,1000,401,634,438,911,447,447,787,1000
678,580,590,937,980,1000,1000,1000,1000,133,624,781,242,842,846,966,1000
679,604,626,837,987,1000,1000,1000,1000,510,543,755,933,688,688,962,1000
680,78,887,78,838,999,999,1000,1000,381,699,443,727,755,755,973,1000
681,43,639,43,1000,1000,1000,1000,1000,231,643,670,331,604,669,930,870
