1.380224067933285836e-01,3.031395769785497629e-01,9.079726544659939558e-01,1.797376438466734838e-01,9.829833458783542310e-01,1.252014306376257879e-01,2.758549714744825132e-01,1.183428788147077027e-02,1.000000000000000021e-03,2.220416356837549843e-02,8.571407969785618808e-02,3.409855338418783799e-02,7.930201197852300432e-02,6.680404210679616143e-03,1.834324220974361763e+00,2.980738234068272874e+00,2.534336414383489444e+00,4.377431986518091733e+00,1.282488611641784182e+00,1.289998790210606261e+00,1.041960366876337751e+00,1.447972807972301545e+00,1.776970005061046409e+00,1.949218832505107191e+00,1.180381290522309223e+00,1.500340021030208248e+00,1.585982143543751000e-01,3.018211076045887453e-01,1.486952619353387184e-01,3.809444396930162235e-01
1.470582992557286639e-01,6.028962183182141610e-01,6.382652616311179639e-01,1.571270974587345992e-01,3.996484626827435105e-01,1.000000000000000000e+00,4.150174899218444513e-01,1.000000000000000021e-03,4.866278698912876455e-01,1.000000000000000021e-03,5.456428955522475699e-02,6.514367642029710026e-02,8.324745846455108844e-02,4.588305549422402874e-02,7.442435365765313060e-01,1.360143627825123103e+00,2.495507321402005818e+00,2.418387409814356293e+00,1.915601531205342711e+00,2.000000000000000000e+00,1.335578674470221605e+00,2.000000000000000000e+00,1.868887971299412198e+00,1.628405877808253299e+00,2.000000000000000000e+00,1.560777926516085046e+00,2.759796202326131320e-01,6.569366594295687756e-02,5.000000000000000278e-02,4.373933400373219982e-01
1.201997420230217495e-01,3.306696695033821687e-01,3.948185466347215455e-01,1.577902017079729491e-01,9.965321644513454036e-01,1.184474854391390497e-01,7.456290763200674743e-01,1.122350809732359719e-02,6.176496150337512647e-01,1.000991687670592682e-03,8.295377412574127252e-02,3.869128062524518352e-02,8.518335353831928136e-02,4.760408114712058256e-03,2.750825219391140219e+00,1.092489009156743851e+00,1.410399323435650221e+00,1.710193139863460221e+00,1.774559606200509343e+00,1.491020772043303078e+00,1.421937657216431505e+00,1.752047394026337912e+00,1.920826843593630651e+00,1.274587673787362485e+00,1.000000000000000000e+00,1.139226504812916652e+00,1.438018699681934132e-01,8.786735209065620056e-02,8.509500941296803400e-02,5.019090553236222885e-01
1.992794577412270729e-01,3.421963271539553153e-01,6.142771738092644984e-02,1.867243536897531808e-01,4.187544843291770569e-01,9.493873339542949208e-02,5.004580665553253205e-01,1.182794519065557062e-03,8.426505545804210406e-01,3.812716376200115179e-03,3.599265341867947249e-02,9.436461106678079719e-03,7.413646656658057221e-02,9.800759320482826942e-04,1.728532042250597645e+00,5.321110227027725514e-02,5.872986253883013541e-01,1.384535861780134436e+00,1.720926721827813477e+00,1.367161391776031021e+00,1.043675688869627249e+00,1.732997544962294523e+00,1.952030411725491188e+00,1.610342156580734763e+00,1.209043321506356961e+00,1.594844957562319809e+00,1.092759289860485705e-01,9.878247163892710236e-02,1.121685293136397699e-01,3.630285728579808469e-01
1.354881707795381196e-01,5.066258937331782342e-01,4.850165311123129097e-01,1.606723998143186061e-01,9.460655467755975101e-01,1.606792468207969282e-01,5.438824390648108048e-02,1.000000000000000021e-03,9.917390954484390786e-01,1.188621907626350588e-02,8.893673457367977375e-02,2.307532012952226083e-02,8.091388011695060944e-02,8.432630849836255174e-03,3.956885713603893961e+00,3.105574977102124379e+00,2.599634011165669722e+00,4.514562441491848155e+00,1.387686418604576977e+00,1.398028737281121314e+00,1.344301155350438259e+00,1.395131957379470933e+00,1.696899637697829144e+00,1.235059649639529411e+00,1.095218407203847777e+00,1.170619024437530742e+00,1.318038230228811281e-01,9.259839944925710165e-02,9.938778847474748213e-02,4.386373411770535524e-01
7.117192961468883639e-02,1.729298351046000271e-01,4.895293209788995625e-01,1.926475015249000389e-01,5.401449388286785336e-01,7.811450032554309586e-02,5.213752975708805248e-01,1.676009903911623855e-02,4.595555470574993473e-01,3.503597298196454296e-03,7.102988850199271065e-02,1.227279901707322568e-02,6.997248617597078002e-02,3.603164717360454739e-03,8.296825491432882060e-01,1.138368967102597829e+00,1.742088283696149098e+00,1.917400694665825078e+00,1.672191888313201868e+00,1.999051606897861433e+00,1.222162707294840889e+00,1.632094448823340649e+00,1.037828141889488354e+00,1.745753408651808947e+00,1.197859608648832452e+00,1.329931980770439059e+00,1.645820678176903584e-01,1.928948290173099211e-01,5.590913467626663219e-02,3.581483649795586532e-01
6.551351101570380975e-02,6.081278001613331374e-02,2.730571271712921022e-01,1.744682578090835379e-01,2.723720858717977866e-01,6.176019532512494470e-01,5.524810407991178618e-01,4.727660029096560947e-03,4.113243496343073624e-01,1.458694257481278969e-02,8.351164107203125353e-02,8.420219186690812430e-02,8.996229444832257172e-02,3.130677225832448340e-02,3.494457404115224097e+00,2.558309014336125120e+00,2.725167405861869785e+00,6.151520982955404060e-01,1.345468870075686274e+00,1.392320678909101161e+00,1.908997893413193481e+00,1.810433622896675310e+00,1.594440499027332425e+00,1.422198892499455303e+00,1.801438525654041722e+00,1.249250850166281568e+00,2.213871805112900826e-01,1.129828515456364757e-01,1.390368397512667109e-01,4.792296843645287296e-01
6.775631407159633801e-02,5.448608443202509477e-01,2.549419891094669710e-01,1.664780662720233839e-01,7.764034637567290842e-02,2.778101368664221971e-01,9.703579310038774608e-01,1.000000000000000021e-03,8.777253910065974107e-01,1.000000000000000021e-03,7.471118925991174220e-02,3.374420074004581827e-02,1.000000000000000056e-01,9.548721398470887828e-03,2.407083794073057614e+00,3.165667474816939109e+00,1.285471752001040135e+00,2.810462384563467531e+00,1.121835885051402970e+00,1.637970298526052026e+00,1.305560689864722068e+00,1.080810382728526697e+00,1.338018111219380302e+00,1.189550740177409693e+00,2.000000000000000000e+00,1.185342536513102285e+00,1.908643862658944423e-01,1.337186912112573733e-01,9.298710523652232995e-02,5.600335448969125940e-01
9.377950250260622123e-02,1.000000000000000021e-03,1.000000000000000000e+00,1.587698528852193036e-01,6.604183137066108600e-01,6.764088411521345101e-01,6.856315889789371676e-01,1.000000000000000021e-03,5.697635643205082312e-01,1.000000000000000021e-03,6.608589439648959729e-02,4.364424310095849080e-02,8.867204366295372564e-02,5.430636273075121340e-02,5.819984271423945810e-01,3.507618491581555809e+00,1.623319540458219579e-01,1.330860659436144733e+00,1.125476113408185874e+00,1.256175387190329840e+00,1.482794935305369988e+00,1.445351532180563892e+00,1.747379770450527836e+00,1.926410410448932131e+00,1.455836284654658419e+00,1.102693130053962856e+00,1.045170341378202777e-01,1.471086149869837156e-01,5.000000000000000278e-02,4.967208602176020893e-01
9.377950250260622123e-02,1.000000000000000021e-03,1.000000000000000000e+00,1.587698528852193036e-01,6.604183137066108600e-01,6.764088411521345101e-01,6.856315889789371676e-01,1.000000000000000021e-03,5.697635643205082312e-01,1.000000000000000021e-03,6.608589439648959729e-02,4.364424310095849080e-02,8.867204366295372564e-02,5.430636273075121340e-02,5.819984271423945810e-01,3.507618491581555809e+00,1.623319540458219579e-01,1.330860659436144733e+00,1.125476113408185874e+00,1.256175387190329840e+00,1.482794935305369988e+00,1.445351532180563892e+00,1.747379770450527836e+00,1.926410410448932131e+00,1.455836284654658419e+00,1.102693130053962856e+00,1.045170341378202777e-01,3.690341565336646146e-01,5.000000000000000278e-02,4.967208602176020893e-01
8.460018505677520395e-02,2.285848929248885941e-01,3.906906759800475859e-01,1.909004262808450259e-01,2.358210284775315302e-02,9.983265832451587718e-02,7.060201635468519310e-01,9.772498453017156028e-03,6.246378677208022090e-01,3.099294708450639479e-02,3.925185505454491242e-02,2.532000827908872237e-02,9.695658501243895055e-02,3.473477663993171372e-02,1.865464119832147105e+00,2.374825448371216563e+00,6.492915326771098172e-01,1.488884950101053928e+00,1.643040445910723069e+00,1.705686542045535825e+00,1.413448388808682621e+00,1.443302499534967032e+00,1.566417271413672596e+00,1.316219290300691958e+00,1.349191673117783763e+00,1.441863297048850301e+00,1.360624383425917405e-01,2.898318005636263961e-01,1.227525324097506615e-01,4.985904017473956618e-01
6.397799539173318339e-02,1.000000000000000021e-03,2.361225021113808331e-01,1.618780355434785712e-01,8.675043581455451625e-01,5.906943428893047798e-01,3.042477167987243658e-01,1.000000000000000021e-03,6.645464391335530463e-01,1.000000000000000021e-03,6.308164622786448239e-02,1.468843655844040072e-02,7.144548395980854227e-02,8.041974602005008688e-02,4.875797001827003818e+00,2.334188449120581765e+00,5.434601193085469850e-01,4.478582409045055002e+00,1.473330858047694480e+00,1.935661433845837331e+00,1.920760304280606512e+00,1.616177130156107422e+00,2.000000000000000000e+00,1.094442147317911118e+00,1.145742685749074452e+00,2.000000000000000000e+00,1.000000000000000056e-01,2.499221147600969584e-01,2.711403284760053323e-01,4.464709585570224570e-01
1.833119289964443566e-01,4.302882275923780586e-01,2.801674336974683266e-01,1.921675604131685144e-01,8.706752307705241112e-01,1.000000000000000000e+00,2.130481688727310918e-01,1.000000000000000021e-03,1.209043232627263209e-02,1.000000000000000021e-03,5.306079248208984966e-02,8.854789788074127199e-02,9.468975179186450708e-02,8.195136607467667922e-02,2.236506805250208174e+00,2.245492779494624447e-01,2.162506600487013486e+00,3.400756088416615475e-01,1.000000000000000000e+00,1.350546727832713234e+00,1.879051492776733001e+00,1.880830552894273255e+00,1.992859084638766154e+00,1.913084919728882394e+00,1.580719872231404644e+00,1.051618016364300079e+00,1.125149307042571517e-01,1.484181690854998459e-01,5.829810561882899783e-02,4.463692262689727963e-01
1.162252145693871280e-01,1.000000000000000000e+00,2.275654579945527722e-01,1.797915694542544518e-01,1.984885815812591492e-01,1.709340401677354460e-01,1.000000000000000000e+00,1.000000000000000021e-03,8.944762500165406305e-01,4.311936904079056998e-02,4.484994208510066638e-02,1.423949706770525486e-02,4.859759944529015718e-02,5.537818427704172680e-02,1.764882096104063658e+00,4.551174639597409310e+00,1.859050572565509096e+00,1.493195192625908163e+00,1.218210579753728373e+00,1.788142020993038983e+00,1.000000000000000000e+00,1.441282870503747926e+00,1.358388732911426811e+00,1.401267822242064698e+00,1.533437244075371186e+00,2.000000000000000000e+00,2.312993255895904043e-01,2.218627739893714312e-01,2.593485379328780427e-01,4.680852326847443901e-01
1.426923308003049118e-01,2.268903853246975744e-02,7.689070927847392323e-01,1.944429175514827690e-01,8.139210422410421142e-01,4.030599912961377318e-01,8.438076106329421844e-01,1.000000000000000021e-03,4.392715808794267485e-01,8.110017288888302783e-03,6.784450929276800157e-02,3.543128311066130742e-02,7.640775617123489460e-02,6.697171832343895570e-02,0.000000000000000000e+00,2.838710229682974262e+00,1.664058957023284435e-02,3.290489400333118652e+00,1.989628932602644396e+00,1.981053157645678464e+00,1.935719793894397078e+00,1.362486741389511868e+00,1.524551670064586917e+00,1.493065909185522733e+00,1.599704463646667740e+00,1.574555522140453467e+00,3.087499052500916052e-01,2.707263620670530835e-01,2.121616503680394117e-01,4.640761888108630995e-01
9.373859189581325302e-02,6.182643371123113241e-01,5.105906036822308591e-01,1.803796503987941113e-01,3.821665662925511908e-01,2.075256733146568222e-01,9.609523219552602580e-01,1.000000000000000021e-03,1.396780705104127829e-01,2.795172025575823338e-02,5.755243178525958070e-02,6.248739025578890077e-02,7.491486710684169825e-02,2.160868012342891803e-02,4.897589792605822723e+00,7.817210250699830887e-01,2.232462135252279545e+00,4.152842402099424568e+00,1.683422160545361201e+00,1.273722681510339738e+00,1.602021403316292947e+00,1.655962634549098533e+00,1.895785027176082771e+00,1.200223995422462053e+00,1.170970211350070622e+00,1.443360217033127890e+00,4.699999999999999734e-01,2.216012100562637088e-01,5.000000000000000278e-02,4.126567090002784544e-01
8.415508092119616812e-02,4.477715521438507817e-01,9.305121139664781493e-01,1.688133176775632460e-01,1.000000000000000000e+00,6.731164817099435371e-01,2.993668938449731698e-01,1.000000000000000021e-03,3.479839386484624986e-01,1.075528664414493463e-02,9.126982447412504418e-02,8.634907717575987518e-02,8.337970279451673017e-02,8.434050173425455821e-02,2.993678950132748096e+00,1.352018163813718310e+00,3.860261874217648881e+00,1.395561339512943366e+00,1.242742202742568747e+00,1.380238704834593433e+00,1.317063102491252913e+00,1.134630553702818956e+00,1.204087483222523236e+00,1.886708085108961264e+00,1.182144797833412309e+00,1.514149339367653946e+00,1.279166803553091758e-01,1.343011138976352437e-01,2.032937744594167095e-01,5.104595779283855883e-01
6.289146390502882433e-02,5.829824282478637265e-01,6.533160802274062817e-02,1.593605447557948640e-01,1.049768929310492954e-01,1.701540239710612745e-01,5.669616700101088869e-01,1.000000000000000021e-03,1.479355698019155230e-02,1.000000000000000021e-03,5.163378058229436268e-02,2.444674418834249033e-02,9.221455853953658410e-02,1.779772416405873969e-02,1.131287508311678902e+00,1.489311490269361604e+00,2.306415712291860043e+00,1.513966043741053147e+00,1.962740257619360218e+00,1.276165318691872441e+00,1.624115825258646284e+00,1.528997899895311541e+00,1.364051653192525526e+00,1.714471375560113087e+00,1.436848434316213341e+00,1.576183622730106704e+00,1.134073780370401796e-01,1.951260569311174531e-01,7.973661673478188439e-02,4.323899880048147071e-01
8.415508092119616812e-02,4.477715521438507817e-01,9.305121139664781493e-01,1.688133176775632460e-01,1.000000000000000000e+00,6.731164817099435371e-01,2.993668938449731698e-01,1.000000000000000021e-03,3.479839386484624986e-01,1.075528664414493463e-02,9.126982447412504418e-02,8.634907717575987518e-02,8.337970279451673017e-02,8.434050173425455821e-02,2.993678950132748096e+00,1.352018163813718310e+00,3.860261874217648881e+00,1.395561339512943366e+00,1.242742202742568747e+00,1.380238704834593433e+00,1.317063102491252913e+00,1.134630553702818956e+00,1.204087483222523236e+00,1.886708085108961264e+00,1.828561039834413871e+00,1.433372057143918354e+00,1.279166803553091758e-01,1.343011138976352437e-01,2.032937744594167095e-01,5.104595779283855883e-01
1.125705448762866767e-01,3.732694498231596825e-01,1.738903381950135385e-01,1.624910329450176827e-01,7.625530404436804410e-01,3.746245589188883507e-01,5.482330882729140598e-01,1.464876250968727076e-03,1.000000000000000021e-03,1.000000000000000021e-03,1.000000000000000056e-01,9.862521880173041877e-02,7.737071940964901362e-02,8.710495436535931058e-04,3.173192279989377695e+00,1.403057402301741030e+00,1.474260217619109525e+00,3.598795548710127967e+00,1.647566572907440019e+00,1.026595674327425156e+00,2.000000000000000000e+00,1.353455229358282441e+00,1.907268010368541544e+00,1.707644488349058687e+00,1.183843026849868529e+00,1.693454626334482294e+00,1.445381778257678052e-01,9.092697877625648128e-02,1.962588266179411400e-01,5.157529679497334651e-01
8.929955217034422910e-02,8.547895841768163305e-02,9.375084734863456948e-01,1.877404488854234887e-01,9.950293649143061581e-01,5.255214546057079827e-02,3.016934437691654036e-01,1.000000000000000021e-03,9.210906816411590370e-01,2.406071652773058775e-03,8.941855356610360628e-02,8.673012269674436336e-02,8.251641966204127654e-02,8.331556160373654318e-02,3.188252456047988126e+00,1.400767801046830741e+00,2.437173781372908632e+00,1.422183890759147307e+00,1.246787625077820039e+00,1.396362590387227431e+00,1.257594998728937208e+00,1.108579309520964395e+00,1.178856789839821451e+00,1.899330487058808137e+00,1.433121277462503951e+00,1.643273909968089752e+00,1.629456196521048006e-01,1.327226565691028148e-01,6.957995097007776963e-02,5.147132962233239573e-01
1.712829940369644255e-01,1.000000000000000000e+00,7.741832943667812383e-01,1.976056176699916567e-01,1.000000000000000000e+00,8.846081979958976549e-02,2.547053028587278195e-02,1.000000000000000021e-03,9.505958946932375753e-01,1.393348555336575492e-02,4.964120728650274483e-02,5.348573633604639804e-02,8.782704910588638725e-02,3.998856546257650857e-02,1.893448451858207537e+00,4.797918783237309803e+00,2.320490441648816571e+00,2.233395415859638966e+00,1.797516440304094409e+00,1.336451215438008377e+00,1.261975417239280306e+00,1.472560537257446622e+00,1.565940591243263569e+00,1.234840489704421174e+00,1.935530031524492989e+00,1.338552905059725795e+00,1.000000000000000056e-01,2.366524335990321526e-01,5.000000000000000278e-02,3.549999999999999822e-01
1.935469626699097279e-01,2.134549793481719249e-01,8.714249917151256630e-02,1.628761086656294599e-01,2.479129734489051579e-02,2.020860928722995609e-01,4.638284040823424381e-01,1.109346277010545782e-03,4.157150323421191507e-01,2.252183107778787680e-03,9.144285781166738847e-02,1.983330290814564259e-02,9.749583450782657590e-02,7.332173969167314967e-03,4.908765794860570075e+00,3.037768595567939212e+00,4.103109744124394886e+00,2.303862303389016208e+00,1.786821819969925063e+00,1.619744262082558395e+00,1.564223991560317994e+00,1.625942944103872856e+00,1.963220131411791636e+00,1.105654722891986186e+00,1.521902840379893540e+00,1.520334803793897516e+00,1.014886109254954927e-01,1.066593425934222183e-01,1.773148583934415767e-01,4.112990628310334018e-01
1.778062809354552243e-01,1.000000000000000021e-03,5.824970865762243433e-01,1.622907034415827232e-01,5.136477645377663936e-01,3.263246861878540406e-01,1.141574717186770171e-01,1.000000000000000021e-03,3.091323556603102207e-01,1.000000000000000021e-03,4.948994028256559902e-02,9.694177205357122629e-02,7.011245298647629520e-02,4.424484030476416585e-02,1.413969269414190766e+00,2.054667891563622728e+00,6.498965869409663032e-01,3.634551899170837430e+00,1.685901199705774012e+00,1.764641294569052832e+00,1.857382063230977653e+00,1.390296679331801899e+00,1.421347284137081113e+00,1.188051387944083936e+00,1.477056105812172726e+00,1.693393032518217378e+00,1.029222904228244279e-01,3.091994281258091948e-01,6.037446161640138559e-02,4.537268020284754844e-01
7.643318158028535036e-02,8.108570210671586231e-01,4.010442686349819930e-01,1.832126783513561008e-01,9.453873610363198177e-01,4.758139586218901873e-01,6.239141520570677946e-01,2.715746296531906800e-02,7.536891811316006606e-01,2.990769612189593876e-02,4.460398899218590008e-02,3.377657733456503053e-02,6.042958864509393596e-02,1.282974246173916762e-02,1.592856538138966105e+00,1.677261902301621088e+00,1.125248209921346776e+00,9.055042668991891697e-01,1.528774965699137178e+00,1.292017018159968833e+00,1.155263784403057326e+00,1.693250954673888087e+00,1.130489520445816298e+00,1.104206120797721624e+00,1.377827809072722731e+00,1.525308160132172075e+00,1.592531870217090972e-01,8.318948726333573462e-02,1.005900405065670300e-01,4.593904487274196868e-01
9.872001565300114745e-02,1.586725005001733413e-01,1.590344487197893342e-01,1.550457268325876048e-01,5.499511743034215527e-01,1.886339106240667030e-01,5.524534542788490654e-01,1.000000000000000021e-03,1.000000000000000021e-03,1.000000000000000021e-03,4.951640768582370178e-02,3.794602632335165177e-02,8.798907312600828812e-02,2.294850744162105910e-02,1.829206977974580761e+00,6.821074326024140211e-01,1.794075496022720317e+00,4.226275076736072833e+00,1.897505760888450688e+00,1.885333496131759379e+00,1.538379163049320653e+00,1.659125605215875598e+00,1.463662964202342653e+00,1.000277320237780598e+00,1.262145744451848905e+00,1.446211209663144981e+00,1.135420556276846710e-01,9.551388016676956583e-02,9.486797486370601717e-02,4.201144866706020831e-01
1.390962877500270534e-01,1.043389150455151654e-01,4.778337515189931550e-01,1.821251411891540439e-01,8.258779259267570172e-01,1.242976247832808939e-01,9.402186620661183714e-01,1.000000000000000021e-03,8.312383408002718133e-01,2.123721614517969439e-02,4.208051706295563854e-02,3.655383786641600713e-02,9.070415938048176363e-02,7.028843990813339604e-02,1.406348620218575984e+00,1.033034241758107097e+00,2.946045388387798614e+00,4.200321386198879736e+00,1.174456657595382092e+00,1.011315739250717272e+00,1.609757002306972495e+00,1.208395147895282129e+00,1.904034352159093446e+00,1.618061752300022027e+00,1.074349651827019247e+00,1.729141172943398530e+00,1.975006749619393209e-01,1.530609516821029026e-01,8.134251544610823781e-02,4.271744025935202971e-01
7.365463613243006247e-02,1.000000000000000021e-03,9.852794242534387292e-01,1.756366424100384294e-01,1.144533726096818166e-01,4.584434804868200430e-01,4.238108950321699958e-02,1.000000000000000021e-03,9.018770803639942768e-01,1.000000000000000021e-03,8.790581057587414093e-02,0.000000000000000000e+00,9.593152895357384691e-02,0.000000000000000000e+00,3.608616053517834654e+00,1.773467616117379908e+00,1.201777103169860306e+00,2.822883963310839572e+00,1.779530096440382847e+00,1.354871339830404642e+00,1.407523091959873129e+00,1.917396581862454541e+00,1.329418393859969960e+00,1.943443824306260836e+00,1.079341706362892284e+00,1.766024244976256652e+00,1.501680850084712304e-01,1.696607156093162816e-01,5.688240208428252398e-02,7.249999999999999778e-01
6.822914782226514874e-02,3.146083051973065647e-02,5.493448936254160531e-01,1.688157428239785429e-01,5.564794793577917953e-02,1.665101950100067452e-01,3.503934921666664870e-01,1.000000000000000021e-03,8.792069947716203426e-01,1.096928312141725106e-02,7.445331562104401391e-02,3.899683705647166709e-02,9.088307528563031867e-02,0.000000000000000000e+00,1.387074594093725244e+00,3.068150273205191070e+00,3.280406531486676602e+00,2.605683735483813379e+00,1.961002883372304995e+00,1.247011567885620842e+00,1.184846979627236285e+00,1.892651873703661725e+00,1.260560657641445426e+00,1.034027945140029381e+00,1.210925808270717496e+00,1.131468392862265526e+00,1.486330545356499833e-01,1.622640675317223724e-01,3.636920371987121259e-01,4.796186193402761089e-01
1.231767584775717711e-01,4.572019783478083882e-02,9.659684985955541148e-01,1.698755823234726625e-01,1.451145033540908458e-01,5.262316051281256124e-01,7.290525092871777413e-02,1.000000000000000021e-03,8.650384457474931121e-01,2.325653582411854950e-02,8.462558279173293396e-02,4.668538577977587520e-03,9.216913236660999320e-02,4.741571000317272230e-03,3.646627896584445860e+00,1.757000277200483573e+00,3.930201338471556838e+00,2.754559020533861702e+00,1.701118589875754594e+00,1.376877406221010958e+00,1.409614572601644245e+00,1.876393812019059304e+00,1.047913099758622790e+00,1.916291789368271825e+00,1.061560533055140976e+00,1.794042662115360232e+00,1.599814231141259147e-01,1.614475933775016692e-01,5.715788508674499169e-02,6.984690319714218498e-01
7.198667870596110741e-02,6.978715529450330024e-01,9.275731944207710189e-01,1.688225444600574554e-01,2.306068997531688924e-01,4.161105556317343801e-01,1.491941544474478798e-02,1.064218477001858607e-02,9.084267073896047373e-01,1.498902390816022299e-02,4.367231749660160922e-02,9.236744268477917186e-02,9.257712663182893209e-02,4.184689897823912121e-04,7.518307089193199122e-01,3.580900744413733072e-01,3.710839324760544233e-01,3.481138512002774910e-01,1.000000000000000000e+00,1.658866204628296703e+00,2.000000000000000000e+00,1.000000000000000000e+00,1.016050027421689261e+00,1.495601453327556341e+00,1.424145726318835736e+00,1.444371204386595053e+00,1.005587608170256803e-01,1.863945476786291189e-01,2.097695015046200928e-01,4.817359941553739922e-01
1.086644175946256258e-01,8.649215499303768429e-01,1.000000000000000000e+00,1.950971193799863335e-01,9.802048420182790656e-01,8.060871179269007980e-01,1.000000000000000021e-03,1.000000000000000021e-03,5.374466714646537469e-01,2.269712059308936700e-02,8.075699110086570487e-02,1.380905276568047263e-02,6.875069982658724155e-02,6.713900453823880288e-02,4.464533915746603299e+00,3.256539364600927300e+00,2.651999268736359577e-02,2.314978911256061700e+00,1.270601144962728357e+00,1.292686900831551355e+00,1.729817727306311337e+00,1.965909566900296834e+00,1.882677941185990633e+00,1.191770174864363874e+00,1.689304310898107397e+00,1.315348814790360699e+00,1.353495223358323063e-01,2.802858350752462369e-01,5.000000000000000278e-02,5.382029137546576747e-01
